winner,loser
13829,4832
10210,4832
4832,6101
4832,6101
4832,6101
4832,6101
4832,6101
6101,4832
4832,1414
2688,4832
4832,14698
4832,14699
4832,14700
4832,14701
4832,14701
14682,4832
4832,14702
4832,14576
14703,4832
4832,6129
4832,14704
4832,4745
4832,14705
4832,11710
11710,4832
4832,11710
11710,4832
14367,4832
14367,4832
13837,4832
4832,13303
4832,7710
4832,7710
4832,14706
13212,4832
4832,11977
11977,4832
4832,11977
4832,11977
4832,11977
4832,11977
4832,11977
4832,11977
4832,13972
4832,13972
14675,4832
14707,4832
4832,182
4832,14670
4832,14708
4832,14708
13135,4832
4832,14709
4832,14709
4832,14710
12932,4832
4832,14711
4832,14142
4832,14142
14592,4832
12076,4832
4832,14712
4832,14713
4832,14714
4832,14714
4832,13898
4832,13898
13898,4832
13898,4832
11503,4832
4832,14715
4832,14715
14715,4832
14715,4832
14715,4832
4832,14716
4832,14522
4832,14717
14718,4832
4832,4404
4832,4404
4832,14719
4832,14719
4832,14606
4832,14606
14606,4832
14606,4832
4832,14720
14721,4832
2727,4832
4832,14721
14721,4832
14722,4832
4832,14722
4832,14723
14724,4832
4832,13206
4832,14725
4832,14725
13898,4832
4832,13898
4832,4479
4479,4832
4832,4479
4832,4479
4479,4832
4479,4832
4479,4832
4832,13671
14726,4832
10998,4832
4832,13206
10534,4832
4832,4486
4832,3753
4832,13759
4832,14727
4832,14728
4832,14729
4832,14729
4832,14729
4832,14729
4832,14729
4832,13006
4832,13006
4832,13006
4832,14730
14731,4832
14731,4832
4832,14732
4832,14733
4832,14734
14734,4832
14734,4832
4832,14732
4832,13846
13846,4832
4832,13846
13846,4832
13846,4832
13846,4832
13846,4832
4832,3134
4832,13671
4832,14729
4832,14729
4832,14729
4832,14735
4832,14729
4832,14729
4832,14729
4832,14729
4832,14729
4832,14736
2699,4832
11264,4832
4832,11264
4832,14737
4832,10884
4832,14738
4832,13404
4832,13404
13671,4832
14739,4832
4832,14740
4832,14741
4832,14741
4832,14741
4832,14741
4832,14742
4832,14743
4832,14743
4832,14743
4832,14744
14744,4832
14745,4832
4832,14746
4832,14746
4832,14746
4832,14746
14746,4832
4832,14746
4832,14746
4832,14746
4832,14746
14746,4832
14746,4832
14747,4832
4832,14748
4832,4510
4832,14120
4832,14120
4832,14120
4832,14120
4832,14120
14749,4832
4832,4463
4832,13305
13305,4832
4832,14749
4832,7877
4832,13305
13305,4832
14749,4832
4832,13305
4832,13305
4832,13305
4832,13305
4832,13305
4832,13305
4832,13305
4832,13305
4832,13305
4832,13305
4832,14750
14749,4832
4832,3753
4832,3753
4832,14650
4832,2795
4832,2795
4832,2795
2795,4832
4832,2795
4832,2795
4832,2795
2795,4832
2795,4832
2795,4832
13271,4832
4832,7545
4832,11977
4832,11977
11977,4832
11977,4832
4832,14751
4832,14752
4832,14752
14753,4832
4832,11438
4518,4832
4832,14754
1143,4832
4832,4511
4436,4832
4832,14755
4832,14755
4832,14496
4832,14496
4832,14496
4832,14756
4832,13170
14757,4832
4832,14758
4832,14758
4832,14758
4832,14758
14759,4832
14758,4832
4832,14758
4832,14758
4468,4832
4832,14760
4832,14760
14760,4832
4832,14760
4832,14711
4832,12179
4832,12179
4832,12179
12179,4832
4832,12179
14711,4832
14711,4832
4832,12965
4832,3379
4832,3379
4832,14761
14647,4832
4832,13598
13598,4832
4832,14762
14763,4832
4832,14763
4832,14764
4832,14764
4832,14764
4832,13759
4832,11074
4832,14765
14766,4832
4832,14766
4832,14765
4832,14765
4832,8177
4832,14767
4832,14768
4832,14769
4832,14770
4832,13387
13387,4832
4832,13387
4832,13387
4832,13387
4832,13387
13387,4832
13387,4832
4832,11866
4832,11376
4832,4445
4832,5063
3161,4832
4832,2854
14771,4832
4832,14772
5063,4832
1680,4832
4832,1680
1680,4832
1680,4832
4832,1680
1680,4832
4832,4438
4832,13846
4832,4518
5063,4832
4832,5063
5063,4832
4832,5063
11196,4832
4832,14773
4832,14319
3353,4832
14774,4832
14774,4832
14774,4832
4832,5063
4832,256
2882,4832
4832,14775
4832,14776
14776,4832
4832,14776
4832,14776
14776,4832
4832,14777
4832,11074
4832,14778
4832,14651
4832,14651
4832,14779
14780,4832
14780,4832
4832,14780
4832,14780
14780,4832
14780,4832
4832,14780
4832,13387
13387,4832
13387,4832
4832,14781
4832,14782
4832,14782
4832,14782
4832,14782
4832,14782
4832,14782
14782,4832
4832,14782
4832,14782
4832,14782
14782,4832
4832,14782
4832,14782
4832,14782
4832,14782
14405,4832
4832,14253
4832,14783
4832,14783
4832,14783
4832,14783
14783,4832
4832,13206
12647,4832
4832,14784
14784,4832
4832,14785
4832,14786
4832,14786
4832,14786
10196,4832
2865,4832
14765,4832
4832,10667
9325,4832
4408,4832
14787,4832
14788,4832
4832,10424
14789,4832
4832,4486
14790,4832
14790,4832
4832,14790
4832,14790
2737,4832
13846,4832
4832,11333
4832,14791
4832,14791
4832,14791
4832,14791
14791,4832
4832,13341
4832,14792
14792,4832
4832,13846
4832,14793
4832,14793
13846,4832
4832,14794
14795,4832
14796,4832
14796,4832
4832,14797
4832,14798
4832,13341
4832,14799
4832,14800
4832,14801
14801,4832
4832,14801
14801,4832
14801,4832
14801,4832
4832,14801
4832,14750
13846,4832
4832,14802
14802,4832
14803,4832
4832,14804
4832,14804
14803,4832
4832,14805
4832,14132
4832,4463
4832,6036
14806,4832
4832,14806
4832,14807
4832,14807
4832,14807
4832,14599
4832,14599
4832,14599
10142,4832
4832,10142
10142,4832
4832,14660
14660,4832
4832,14660
4832,14120
4832,14120
4832,14684
4832,5573
4832,14568
4832,14120
4832,14120
4832,14120
4832,14120
4832,14120
4832,14120
14120,4832
4832,14120
4832,14120
4832,14120
4832,14120
4832,14120
4832,14120
4832,14120
4832,14120
14120,4832
4832,14120
4832,14120
4832,14120
4832,14120
14120,4832
14120,4832
4832,14120
4832,14120
14120,4832
14120,4832
4491,4832
4832,14808
10142,4832
4832,10702
4832,10702
4832,10702
4832,12334
4832,9908
4832,9908
14809,4832
14810,4832
14810,4832
14810,4832
8924,4832
8924,4832
8924,4832
4832,14811
4832,3120
4832,14048
14048,4832
4832,14048
4832,14048
5028,4832
4832,10702
4832,10702
4832,10702
4832,10702
4832,10702
4832,10702
4832,10702
10702,4832
4832,10702
4832,10702
4832,10702
4832,10702
4832,10702
10702,4832
4832,10702
10702,4832
4832,10702
4832,10702
4832,10702
10702,4832
4832,10702
4832,14165
14812,4832
4832,14813
14813,4832
14633,4832
14650,4832
4832,12334
7590,4832
12334,4832
14814,4832
14815,4832
4832,7352
4832,12965
13387,4832
13387,4832
4832,4263
4832,4263
4263,4832
4832,4263
4832,4263
4832,4263
4263,4832
4832,4263
4263,4832
4832,14816
4832,14816
4832,14394
4832,10724
10724,4832
10724,4832
4832,10724
4832,10724
4832,10724
10724,4832
10724,4832
10724,4832
4832,11293
4832,14817
14818,4832
4832,14819
12003,4832
4832,12003
4832,12003
4832,12003
12003,4832
4832,12003
4832,10979
4832,4868
14820,4832
14821,4832
4832,14821
14821,4832
4832,14821
14821,4832
14821,4832
14821,4832
4832,14821
4832,14822
4832,14822
4832,14823
4832,14824
14825,4832
14826,4832
4832,14826
4832,13209
14120,4832
4832,14120
14120,4832
4832,415
4832,10838
4832,10838
4832,14727
14388,4832
14827,4832
4832,14828
12334,4832
4832,4536
4832,4536
4832,4536
4536,4832
4832,4536
4832,4536
4536,4832
4536,4832
14829,4832
4832,14830
4832,14831
14832,4832
4832,14602
4832,14602
4832,14602
14602,4832
4832,14602
4832,14602
4832,14602
4832,14602
14833,4832
4832,14834
4832,14835
4832,2795
4832,2795
4832,2795
2795,4832
2795,4832
2795,4832
4832,2795
2795,4832
2795,4832
4832,14836
10640,4832
4832,14716
4832,14063
4832,14837
4832,13604
12781,4832
4832,14591
4832,2795
5161,4832
4832,14606
4832,14606
4832,14606
4832,14606
14606,4832
4832,10534
10534,4832
4832,10534
4832,10534
10534,4832
4832,10534
4832,14838
4832,723
4832,9325
4832,4461
14839,4832
4832,8868
4832,14840
14841,4832
11503,4832
4832,11503
4832,14606
4832,14606
14606,4832
4832,14442
4832,14606
4832,14606
4832,14842
4832,14842
4832,14842
14842,4832
4832,14842
4832,14842
4832,14842
4832,14842
14842,4832
14843,4832
13488,4832
14844,4832
14845,4832
14846,4832
4832,6754
4832,6754
4832,12573
12573,4832
4832,12573
12573,4832
4832,14847
4832,14847
321,4832
4832,11819
4832,11819
11819,4832
4832,14848
4832,14849
4832,3753
3753,4832
3123,4832
4832,4255
4255,4832
4255,4832
4856,4832
4832,4856
4856,4832
4832,4856
4832,4856
4832,4856
4832,4856
4832,4856
4856,4832
4856,4832
4832,4856
4856,4832
4856,4832
4832,4856
4832,4856
4832,4856
4832,4856
4832,4856
4832,4856
4832,14850
4832,13759
4832,14851
4832,9908
14852,4832
4832,14853
4832,14853
4832,4682
10724,4832
4832,10724
4832,14854
14854,4832
4832,14854
14854,4832
14615,4832
14855,4832
4832,14826
4832,11474
4832,10877
4832,11033
4832,14750
4832,14856
4832,14632
2867,4832
4832,14857
14857,4832
14857,4832
4832,14858
4832,2867
2867,4832
4832,14856
4832,10702
4832,10702
10702,4832
4832,10702
14859,4832
4832,8805
8805,4832
8805,4832
10837,4832
10493,4832
14860,4832
13271,4832
13271,4832
4832,13271
13271,4832
4832,13690
4832,11063
4832,11063
4832,11063
4832,14861
4832,14862
4832,14862
4832,14862
4832,14862
4832,14862
4832,14862
14036,4832
10702,4832
14036,4832
4832,9278
4832,12965
14863,4832
14863,4832
4832,5027
4832,14864
14864,4832
4832,14120
4832,14120
4832,14120
4832,14120
14120,4832
4832,14120
4832,14120
14120,4832
4871,4832
14806,4832
4832,13943
14806,4832
4832,13943
4832,13943
4832,13943
4832,13252
4832,13252
4832,3125
4832,14865
4832,14865
14865,4832
4832,14865
4832,14865
14865,4832
4832,13772
14866,4832
4832,14867
4832,14868
14372,4832
4832,14372
4832,14372
14372,4832
14651,4832
4832,14651
4832,14869
14870,4832
4832,14870
4832,14870
4832,14870
4832,4531
4832,4531
4832,14861
4832,14871
4832,14872
14872,4832
4832,14842
14873,4832
4832,12635
4832,10881
14874,4832
4832,14875
4832,14871
4832,14871
4832,14871
4832,14871
4832,14871
4832,14871
4832,14871
4832,14871
4832,14871
4832,14871
4832,14871
4832,14871
4832,14871
4832,14871
4832,14871
4832,14871
4832,14871
4832,14871
4720,4832
4832,9633
4832,9633
4504,4832
14763,4832
4832,9633
4832,3125
4832,14876
4832,13829
10254,4832
4832,14877
4832,14877
4832,14872
13464,4832
4832,11461
14878,4832
4832,14879
4832,13496
4486,4832
5119,4832
4438,4832
4832,12081
4832,14880
9666,4832
14881,4832
4832,14882
4832,13669
14883,4832
4832,14884
4438,4832
4832,13672
14885,4832
4832,11928
4832,11928
4832,13030
14373,4832
4832,14373
13327,4832
14886,4832
13453,4832
13453,4832
4832,14885
11031,4832
4832,14887
4832,13209
4832,8141
4832,14888
4832,8141
4832,8141
4832,13702
13698,4832
5747,4832
4832,14889
4832,14890
4832,14010
14656,4832
4832,14010
4832,12762
4832,14891
4832,14891
4832,14891
4832,14891
4832,14891
4832,14892
4832,13880
4832,8652
4832,8652
4832,14893
14894,4832
14895,4832
4832,14607
4832,14794
4832,14896
14896,4832
4832,14896
4832,14896
4832,14896
4484,4832
10881,4832
4832,14897
4832,11630
4832,14897
4832,14897
4832,14897
4832,14897
4832,14897
14897,4832
4832,14897
4832,14897
14897,4832
4832,14897
14897,4832
4832,14897
4832,14897
4832,14897
4832,14897
4832,14897
4832,14897
4832,14897
4832,14897
4832,14897
4832,14897
14897,4832
4832,14897
4832,14897
4832,14897
4832,14897
4832,14897
4832,14897
4832,14897
4832,14897
4832,14897
4832,14897
4832,14897
4832,14897
14897,4832
4832,14897
4832,13475
4832,14599
4832,14599
4832,14036
4832,14599
14898,4832
4832,14899
4832,14619
4832,14619
4832,14036
4832,14619
4832,14619
4832,14619
4832,14619
4832,14619
4832,14619
4832,14619
4832,14619
14522,4832
2835,4832
2835,4832
4832,14900
14900,4832
4832,14901
4832,14901
4832,4406
4832,14619
4832,14619
4832,14619
4832,14619
4832,14619
4832,14619
14619,4832
4832,14619
4832,14619
4832,14619
4832,14619
4832,14619
4832,14619
4832,14619
4832,14619
4832,14619
4832,14619
4832,14619
14619,4832
14619,4832
4832,14619
4832,3753
4832,3753
4832,3753
14902,4832
4832,14903
4832,14751
4832,14904
4832,11928
4832,11928
4832,14905
14906,4832
14906,4832
4832,14907
4832,14907
4832,9438
2752,4832
2752,4832
4832,14908
4832,4487
4832,4487
4832,14909
4832,14909
4430,4832
4965,4832
4832,3543
13453,4832
4832,13453
3543,4832
4832,14888
14888,4832
4832,14888
14888,4832
14910,4832
2742,4832
4832,14911
13829,4832
4832,14912
14912,4832
4832,14912
4832,14912
4430,4832
14913,4832
4832,14913
4832,14913
14907,4832
14913,4832
4832,14913
4832,8141
2742,4832
8141,4832
8141,4832
4832,8141
4832,8141
14914,4832
4832,4511
4832,2674
4832,11400
4832,11400
11400,4832
4832,11400
11400,4832
14373,4832
14373,4832
4832,14373
14373,4832
14373,4832
4832,14842
4832,14842
4832,14842
14842,4832
4832,14915
4832,43
4832,14916
14917,4832
4832,14918
4832,2816
2816,4832
4832,2816
4832,2816
2816,4832
2816,4832
2816,4832
4832,2816
4832,14919
10771,4832
4832,14373
14373,4832
14373,4832
14373,4832
4832,14920
4832,10877
14921,4832
14921,4832
12394,4832
4832,13338
4832,14922
4832,14922
4832,14922
4832,14923
4832,14923
4832,14924
4832,14924
4832,14925
4832,13598
4832,14826
4832,11866
2681,4832
4832,14651
4832,7104
7104,4832
4832,7104
4832,7104
14615,4832
14615,4832
14615,4832
4832,14615
4832,14926
4832,14568
4832,14927
4832,14927
4832,14927
14927,4832
13892,4832
4832,14928
4832,14929
4832,14929
4832,14929
4832,14926
4832,13892
4832,10877
4832,14930
4832,8042
4832,8042
4832,8042
4832,8042
4832,8042
4832,8042
4832,8042
4832,8042
4832,14931
3161,4832
4832,13893
4832,9076
4832,14932
8465,4832
4832,7104
7104,4832
7104,4832
4832,14922
14933,4832
14121,4832
4832,14121
14121,4832
14121,4832
4832,14121
4832,14121
14934,4832
4832,14618
4832,71
4832,2673
13341,4832
4832,14373
14373,4832
4832,14790
14935,4832
4832,14010
4832,14936
4832,14936
14936,4832
4832,14936
4832,14936
4832,14936
4832,14936
4832,14936
4832,14936
4832,14936
3346,4832
4832,3346
4832,3346
4832,14651
4832,13335
13335,4832
4832,13335
4832,14937
4832,14926
4832,9278
4832,14938
4832,14938
14938,4832
4832,6633
6633,4832
4832,14939
4832,14940
14941,4832
4832,13197
4832,8715
4832,14942
4832,10702
10702,4832
4832,10702
4832,10702
4832,10702
4832,10702
4832,10702
4832,10702
10702,4832
9076,4832
9076,4832
4832,9076
4832,14784
4832,14943
9415,4832
4832,8141
8141,4832
4832,8141
4832,8141
4832,8141
4832,8141
8141,4832
4832,8141
4832,8141
4832,8141
8141,4832
8141,4832
8141,4832
4832,8141
4832,8141
8141,4832
4832,8141
4832,8141
4832,8141
4832,8141
13829,4832
4832,12493
4832,12493
12493,4832
4832,12493
4832,12493
4832,12493
12493,4832
4832,12493
14944,4832
4832,14944
4832,12278
2816,4832
4832,13149
4832,13149
13149,4832
4832,13149
4832,13149
4832,13149
13149,4832
13149,4832
13149,4832
4832,13149
13149,4832
13149,4832
4832,13149
4832,13149
4832,13149
13149,4832
4832,13149
13149,4832
4832,13149
13149,4832
4832,13149
4832,13149
13149,4832
13149,4832
4832,13149
13149,4832
13149,4832
14944,4832
4832,14935
4832,14935
4832,14935
14935,4832
4832,14935
14935,4832
14935,4832
14945,4832
4832,14750
4832,14946
14947,4832
14882,4832
4832,14948
4832,14949
8177,4832
4832,14950
4832,8141
4832,13255
4832,13255
4832,13255
4832,13255
4832,13255
4832,13255
4832,13255
4832,13255
4832,13255
4832,13255
13670,4832
4832,13670
13670,4832
4832,13670
4832,13670
4832,13670
4832,14944
14944,4832
14944,4832
4832,867
14494,4832
4832,14951
14951,4832
4832,14951
4832,14951
4832,14951
4832,14951
14951,4832
4832,14951
14951,4832
4832,14951
4832,14951
14951,4832
4832,14951
14951,4832
4832,14951
4832,14951
14952,4832
4832,14953
4832,14562
4832,8435
4832,8435
4832,14954
14955,4832
4832,13666
4832,13666
4832,13666
4832,13666
4832,13666
13666,4832
13666,4832
4832,13666
4832,13666
4832,13666
4832,13666
4832,13666
13666,4832
4832,14022
4832,13774
4832,13774
4832,13774
11240,4832
4832,11240
4832,11240
4832,11240
4832,11240
4832,11240
4832,11240
4832,11240
4832,11240
4832,11240
4832,11240
4832,11240
4832,11240
14956,4832
4832,2795
14957,4832
4832,2795
2795,4832
2795,4832
2795,4832
2795,4832
4832,2795
2795,4832
2795,4832
4832,2795
4832,2795
4832,2795
4832,14832
4832,14619
4832,14619
4832,14619
4832,14619
4832,14619
14619,4832
4832,14619
4832,14619
14619,4832
4832,14619
4832,14619
4832,14619
10519,4832
4832,14958
4832,2871
4832,2871
4832,2871
2871,4832
4832,2871
2871,4832
4832,2871
4832,2871
4832,2871
4832,2871
4832,2871
4832,2871
2871,4832
4832,2871
4832,14959
4832,14959
14826,4832
14960,4832
4832,12179
4832,4682
4832,14937
4832,14937
4832,14937
4832,14937
4832,14937
4832,14961
4832,11748
12635,4832
14886,4832
4832,14962
4832,14962
4832,14962
4832,14962
9148,4832
9148,4832
10534,4832
4832,14963
4832,14132
4832,14964
4832,14964
14964,4832
4832,14964
14965,4832
14965,4832
4832,14965
14963,4832
12051,4832
14965,4832
14965,4832
14965,4832
4832,14966
4832,14966
14966,4832
4832,14966
4832,14966
13355,4832
4832,14967
14967,4832
14968,4832
4832,14968
4832,11124
4832,11124
4832,11124
11124,4832
12868,4832
4832,12868
4832,12868
4832,12868
4832,12868
4832,14969
4832,7277
4832,14970
4832,14959
4832,14959
4832,14959
4832,14959
4832,14959
4832,14959
4832,14959
4832,4401
4832,10702
4832,10702
10702,4832
10702,4832
4832,10702
10702,4832
4832,10702
4832,10702
4832,10702
4832,10702
4832,10702
14971,4832
4832,14972
4832,14971
4832,14971
14971,4832
14973,4832
4832,14522
4832,14384
4832,14974
14975,4832
14842,4832
4253,4832
10702,4832
10702,4832
14378,4832
10960,4832
11175,4832
4832,14976
4830,4832
4832,14976
4832,14977
4832,14606
4832,14606
4832,14606
14606,4832
4832,14606
4832,14606
14606,4832
4832,14606
4832,14606
4832,14606
4832,14606
4832,14606
4832,14606
14606,4832
4832,10534
4832,11124
11124,4832
4832,11124
4832,11124
4832,11124
4832,11124
2688,4832
12503,4832
12503,4832
4832,12503
4832,12503
4832,12503
12503,4832
4832,12694
12694,4832
12694,4832
14978,4832
4832,12694
14979,4832
4832,14980
4832,8198
14981,4832
4832,13824
4832,14982
4832,14983
4832,8960
4832,8960
8960,4832
4832,8960
4832,8960
4832,8960
4832,8960
4832,8960
4832,8960
4832,14984
13742,4832
4832,14985
14986,4832
14987,4832
14988,4832
14989,4832
4832,14990
4832,14985
4832,14615
10702,4832
10702,4832
4832,14991
4832,14992
4832,14992
10199,4832
14991,4832
4832,14614
4832,14132
4832,5227
5227,4832
4832,5227
5227,4832
14993,4832
14993,4832
4832,14993
4832,14789
4832,4509
4832,14994
14995,4832
9148,4832
4832,14996
4832,14996
4832,14996
4832,14996
14996,4832
14996,4832
4832,14997
4832,14998
4832,14998
14998,4832
4832,2688
4832,2841
2841,4832
4832,10313
4832,14861
11710,4832
4832,10910
4832,13933
13933,4832
4832,13933
4832,13933
13829,4832
4832,14999
4832,14999
4832,14999
4832,14999
4832,14999
4832,14999
4832,14999
4832,14999
14999,4832
4832,14999
4832,14999
4832,14999
4832,14999
4832,14999
4832,14999
4832,14999
4832,14999
4832,14999
4832,14999
4832,14999
4832,14999
4832,14999
4832,14999
4832,14999
4832,14999
4832,14999
4832,14999
4832,13829
4832,15000
15001,4832
15002,4832
4832,15003
4832,15004
4832,15005
4832,15006
15007,4832
4429,4832
4429,4832
4429,4832
15008,4832
13076,4832
4832,13793
4832,13793
4832,13793
4832,13793
4832,13793
4832,13793
4832,13793
4832,13793
4832,13793
4832,13793
14669,4832
4832,14943
15009,4832
4832,15009
5776,4832
4832,5776
4832,5776
4832,5776
4832,5776
5776,4832
4832,13793
4832,13793
13793,4832
13793,4832
4832,12343
4832,12343
4832,10801
4832,15010
4832,15010
4832,15011
4832,15011
4832,15011
4832,15011
15011,4832
4832,15011
9660,4832
4832,9660
4832,15012
4832,15013
4832,15014
15014,4832
4832,15015
4832,15015
15015,4832
15014,4832
4832,9660
4832,9660
4832,9660
4832,9287
4832,15016
15016,4832
15016,4832
4832,14671
4832,13925
4832,13925
7582,4832
13828,4832
14522,4832
14522,4832
4832,14683
15017,4832
4832,13828
4832,13828
4832,14227
4832,14227
12986,4832
15018,4832
11462,4832
4832,15019
4832,13815
15020,4832
4832,15019
14909,4832
4832,14909
4832,14909
14909,4832
4832,14474
4832,14474
4832,15021
2795,4832
4832,15022
4832,15023
15024,4832
4832,14703
4832,15025
5011,4832
15026,4832
4832,15027
4832,867
15028,4832
15028,4832
4832,15029
11246,4832
4832,11246
4832,11246
4832,11246
11246,4832
15030,4832
4832,10702
4832,10702
4832,10702
4832,13540
4832,9076
4832,13720
4832,15031
4832,15032
4832,14794
15033,4832
4832,14794
15034,4832
4832,15035
4832,15034
15034,4832
4832,15033
4832,14494
4832,14494
4832,14494
4832,15036
15037,4832
4832,15037
4832,8179
4832,12965
15027,4832
4832,15027
4832,14986
4832,14986
14986,4832
14865,4832
4832,15038
4832,15038
4832,15038
4832,15038
4832,15038
4832,14780
15039,4832
4832,15039
4832,15039
4832,15039
15039,4832
4832,15039
4832,15039
4832,15040
4832,12085
4832,12085
14790,4832
